R version 4.2.0 (2022-04-22 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 17134)

Matrix products: default

locale:
[1] LC_COLLATE=English_United Kingdom.1252 
[2] LC_CTYPE=English_United Kingdom.1252   
[3] LC_MONETARY=English_United Kingdom.1252
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets 
[6] methods   base     

other attached packages:
 [1] WRS2_1.1-4             DescTools_0.99.45     
 [3] RVAideMemoire_0.9-81-2 twosamples_2.0.0      
 [5] lawstat_3.4            Bolstad_0.2-41        
 [7] dplyr_1.0.9            Neutralise_0.1.0      
 [9] nonpar_0.1-2           phyloseq_1.40.0       

loaded via a namespace (and not attached):
 [1] nlme_3.1-157           bitops_1.0-7          
 [3] httr_1.4.3             GenomeInfoDb_1.32.2   
 [5] tools_4.2.0            utf8_1.2.2            
 [7] R6_2.5.1               vegan_2.6-2           
 [9] DBI_1.1.2              BiocGenerics_0.42.0   
[11] mgcv_1.8-40            colorspace_2.0-3      
[13] permute_0.9-7          rhdf5filters_1.8.0    
[15] ade4_1.7-19            tidyselect_1.1.2      
[17] Exact_3.1              compiler_4.2.0        
[19] cli_3.3.0              Biobase_2.56.0        
[21] expm_0.999-6           scales_1.2.0          
[23] mvtnorm_1.1-3          mc2d_0.1-21           
[25] proxy_0.4-27           stringr_1.4.0         
[27] digest_0.6.29          rmarkdown_2.14        
[29] XVector_0.36.0         pkgconfig_2.0.3       
[31] htmltools_0.5.2        fastmap_1.1.0         
[33] highr_0.9              readxl_1.4.0          
[35] rlang_1.0.2            rstudioapi_0.13       
[37] SuppDists_1.1-9.7      generics_0.1.2        
[39] jsonlite_1.8.0         gtools_3.9.3          
[41] RCurl_1.98-1.6         magrittr_2.0.3        
[43] GenomeInfoDbData_1.2.8 biomformat_1.24.0     
[45] Matrix_1.4-1           Rcpp_1.0.8.3          
[47] munsell_0.5.0          S4Vectors_0.34.0      
[49] Rhdf5lib_1.18.2        fansi_1.0.3           
[51] ape_5.6-2              lifecycle_1.0.1       
[53] stringi_1.7.6          yaml_2.3.5            
[55] rootSolve_1.8.2.3      MASS_7.3-57           
[57] zlibbioc_1.42.0        rhdf5_2.40.0          
[59] plyr_1.8.7             grid_4.2.0            
[61] parallel_4.2.0         crayon_1.5.1          
[63] lmom_2.9               lattice_0.20-45       
[65] Biostrings_2.64.0      splines_4.2.0         
[67] multtest_2.52.0        knitr_1.39            
[69] pillar_1.7.0           igraph_1.3.1          
[71] boot_1.3-28            gld_2.6.5             
[73] reshape2_1.4.4         codetools_0.2-18      
[75] kSamples_1.2-9         stats4_4.2.0          
[77] glue_1.6.2             evaluate_0.15         
[79] data.table_1.14.2      vctrs_0.4.1           
[81] Rdpack_2.3.1           foreach_1.5.2         
[83] cellranger_1.1.0       gtable_0.3.0          
[85] purrr_0.3.4            reshape_0.8.9         
[87] assertthat_0.2.1       ggplot2_3.3.6         
[89] xfun_0.31              rbibutils_2.2.8       
[91] e1071_1.7-11           class_7.3-20          
[93] Kendall_2.2.1          survival_3.3-1        
[95] tibble_3.1.7           iterators_1.0.14      
[97] IRanges_2.30.0         cluster_2.1.3         
[99] ellipsis_0.3.2        
